[10-20-2018] [14:04:22] : PROGRAM START
[10-20-2018] [14:04:22] : S11B5
[10-20-2018] [14:04:26] : µv∆ô∞H∏˜
[10-20-2018] [14:04:26] : O1145000100000CB
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q100012
[10-20-2018] [14:04:26] : Å»Û
[10-20-2018] [14:04:26] : T102?258
[10-20-2018] [14:04:26] : T102?258
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : S21B6
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : O2127000200000CD
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : Q200013
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : T214MIN TH. 20.0MM33
[10-20-2018] [14:04:26] : T214MIN TH. 20.0MM33
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : S31B7
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : ˇ>©vàÅL©váô∞H¥˚ˇD2Í
[10-20-2018] [14:04:26] : O3060000200000CA
[10-20-2018] [14:04:26] : Q300014
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T310NJQ11 000114
[10-20-2018] [14:04:26] : T310NJQ11 000114
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : S41B8
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : O4000000200000C5
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q400015
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T410NY F 1W25035
[10-20-2018] [14:04:26] : T410NY F 1W25035
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : S50B8
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : O5100000200000C7
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q500016
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T500E9
[10-20-2018] [14:04:26] : T500E9
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : S60B9
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : O6000000100010C7
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q600017
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T600EA
[10-20-2018] [14:04:26] : T600EA
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : S70BA
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : O7001000000000C7
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q700018
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T702?25E
[10-20-2018] [14:04:26] : T702?25E
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : S80BB
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : O8001000000000C8
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : Q800019
[10-20-2018] [14:04:26] : 
[10-20-2018] [14:04:26] : T802?25F
[10-20-2018] [14:04:26] : T802?25F
[10-20-2018] [14:04:26] : V
[10-20-2018] [14:04:26] : 
 
